============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-7.4.0, pluggy-1.6.0
rootdir: C:\repo\operador-day-trade-win
configfile: pyproject.toml
plugins: anyio-3.7.1, asyncio-0.21.0, cov-4.1.0
asyncio: mode=Mode.STRICT
collected 42 items

C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\site-packages\coverage\inorout.py:521: CoverageWarning: Module src/application/risk_validator was never imported. (module-not-imported); see https://coverage.readthedocs.io/en/7.11.3/messages.html#warning-module-not-imported
  self.warn(f"Module {pkg} was never imported.", slug="module-not-imported")
C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\site-packages\coverage\report_core.py:107: CoverageWarning: Couldn't parse Python file 'C:\repo\operador-day-trade-win\src\infrastructure\database\auditoria_alertas.py' (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.3/messages.html#warning-couldnt-parse
  coverage._warn(msg, slug="couldnt-parse")
tests\test_risk_validator.py ..........................................  [100%]

============================== warnings summary ===============================
src\infrastructure\database\schema.py:19
  C:\repo\operador-day-trade-win\src\infrastructure\database\schema.py:19: MovedIn20Warning: The ``declarative_base()`` function is now available as sqlalchemy.orm.declarative_base(). (deprecated since: 2.0) (Background on SQLAlchemy 2.0 at: https://sqlalche.me/e/b8d9)
    Base = declarative_base()

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html

---------- coverage: platform win32, python 3.11.9-final-0 -----------
Name                                                            Stmts   Miss  Cover   Missing
---------------------------------------------------------------------------------------------
src\analytics_collector.py                                         99     99     0%   12-348
src\application\feedback_collector.py                             120    120     0%   8-362
src\application\ml_classifier.py                                  176    176     0%   13-499
src\application\ml_feature_engineer.py                            169    169     0%   13-577
src\application\orders_executor.py                                191    191     0%   10-561
src\application\risk_validator.py                                 129     10    92%   406, 419-441
src\application\services\__main__.py                               31     31     0%   7-56
src\application\services\ai_reflection_journal.py                 217    217     0%   8-619
src\application\services\alerta_delivery.py                       115    115     0%   3-323
src\application\services\alerta_formatter.py                       26     26     0%   3-239
src\application\services\automated_trading.py                     151    151     0%   12-431
src\application\services\backtest\backtest_engine.py              104    104     0%   3-361
src\application\services\backtest\display.py                      109    109     0%   3-237
src\application\services\backtest\historical_data_provider.py     460    460     0%   3-824
src\application\services\detector_padroes_tecnico.py               72     72     0%   3-326
src\application\services\detector_volatilidade.py                  82     82     0%   3-271
src\application\services\diary_feedback.py                        151    151     0%   28-476
src\application\services\email_service.py                         103    103     0%   6-279
src\application\services\fundamental_analysis.py                  119     68    43%   80, 108-167, 178-188, 196-206, 217, 225-232, 241-259, 272-299, 307-317, 326-340
src\application\services\head_directives.py                        78     78     0%   27-277
src\application\services\macro_analysis.py                         85     44    48%   70, 101-142, 153-162, 170-174, 182-194, 203-220, 229-237
src\application\services\macro_scenario_guardian.py               449    449     0%   17-971
src\application\services\macro_score\engine.py                    365    287    21%   81-85, 113-128, 136-175, 183-185, 193-247, 272-298, 319-373, 385-459, 470-520, 526-553, 561-609, 618-651, 655-683, 687-697, 701-729, 733-761, 771-775, 785-787, 791-804, 810, 834-879, 898-902, 924-951, 955-961, 974-980, 989-1047
src\application\services\macro_score\feedback_evaluator.py         92     92     0%   3-238
src\application\services\macro_score\forex_handler.py              50     36    28%   49, 60-64, 68-71, 93-110, 123-147, 151-154
src\application\services\macro_score\futures_resolver.py          100     83    17%   57-58, 69-84, 90-107, 115-145, 151-211, 215-223, 227
src\application\services\macro_score\item_registry.py              61     39    36%   51, 92-368
src\application\services\macro_score\technical_scorer.py          329    300     9%   29, 39-57, 70-93, 109-117, 133-141, 156-168, 178-190, 206-216, 226-249, 267-324, 342-367, 381-402, 417-437, 450-461, 476-499, 509-524, 530-544, 550-607, 611-627, 637-666, 670-685, 689-698
src\application\services\ml\feature_engineering_v2.py             161    161     0%   13-374
src\application\services\ml\target_engineering.py                 119    119     0%   12-273
src\application\services\ml\winfut_dataset.py                     113    113     0%   3-273
src\application\services\ml\winfut_feature_engineer.py             99     99     0%   15-271
src\application\services\ml\winfut_model_trainer.py               146    146     0%   15-334
src\application\services\premarket_briefing.py                    168    168     0%   7-481
src\application\services\processador_bdi.py                        53     53     0%   8-127
src\application\services\quantum_operator.py                      234    182    22%   113-131, 166-230, 247-343, 360-391, 399-406, 416-439, 463-525, 537-569, 580-600, 611-633, 644-665, 669, 673, 683-719
src\application\services\risk_manager.py                           57     43    25%   33-35, 57-66, 84-107, 123-126, 146-164, 183-186, 205-212
src\application\services\rl_persistence_service.py                311    311     0%   14-749
