============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-7.4.0, pluggy-1.6.0 -- C:\Users\Usuario\AppData\Local\Programs\Python\Python311\python.exe
cachedir: .pytest_cache
rootdir: C:\repo\operador-day-trade-win
configfile: pytest.ini
plugins: anyio-3.7.1, asyncio-0.21.0, cov-4.1.0
asyncio: mode=Mode.STRICT
collecting ... collected 37 items

tests/unit/test_risk_validator.py::TestRiskValidator::test_gate_1_capital_adequacy_sufficient PASSED [  2%]
tests/unit/test_risk_validator.py::TestRiskValidator::test_gate_1_capital_adequacy_insufficient PASSED [  5%]
tests/unit/test_risk_validator.py::TestRiskValidator::test_gate_2_correlation_check_below_threshold PASSED [  8%]
tests/unit/test_risk_validator.py::TestRiskValidator::test_gate_2_correlation_check_above_threshold PASSED [ 10%]
tests/unit/test_risk_validator.py::TestRiskValidator::test_gate_3_volatility_band_within_range PASSED [ 13%]
tests/unit/test_risk_validator.py::TestRiskValidator::test_gate_3_volatility_band_outside_range_low PASSED [ 16%]
tests/unit/test_risk_validator.py::TestRiskValidator::test_gate_3_volatility_band_outside_range_high PASSED [ 18%]
tests/unit/test_risk_validator.py::TestRiskValidator::test_all_gates_pass_order_allowed PASSED [ 21%]
tests/unit/test_risk_validator.py::TestRiskValidator::test_any_gate_fails_order_rejected PASSED [ 24%]
tests/unit/test_risk_validator.py::TestRiskValidator::test_risk_validator_error_handling PASSED [ 27%]
tests/unit/test_risk_validator.py::TestCircuitBreaker::test_alert_at_3_percent_loss PASSED [ 29%]
tests/unit/test_risk_validator.py::TestCircuitBreaker::test_slow_mode_at_5_percent_loss PASSED [ 32%]
tests/unit/test_risk_validator.py::TestCircuitBreaker::test_halt_at_8_percent_loss PASSED [ 35%]
tests/unit/test_risk_validator.py::TestCircuitBreaker::test_no_alert_below_threshold PASSED [ 37%]
tests/unit/test_risk_validator.py::TestOverrideStructure::test_trader_can_veto_order PASSED [ 40%]
tests/unit/test_risk_validator.py::TestOverrideStructure::test_cio_can_pause_program PASSED [ 43%]
tests/unit/test_risk_validator.py::TestOverrideStructure::test_cfo_controls_capital_allocation PASSED [ 45%]
tests/unit/test_websocket.py::TestWebSocketServer::test_websocket_connection_accept PASSED [ 48%]
tests/unit/test_websocket.py::TestWebSocketServer::test_websocket_receive_message PASSED [ 51%]
tests/unit/test_websocket.py::TestWebSocketServer::test_websocket_send_message PASSED [ 54%]
tests/unit/test_websocket.py::TestWebSocketServer::test_websocket_broadcast_update PASSED [ 56%]
tests/unit/test_websocket.py::TestWebSocketServer::test_websocket_client_count PASSED [ 59%]
tests/unit/test_websocket.py::TestWebSocketServer::test_websocket_disconnect_handling PASSED [ 62%]
tests/unit/test_websocket.py::TestWebSocketServer::test_websocket_error_handling PASSED [ 64%]
tests/unit/test_websocket.py::TestConnectionManager::test_add_connection PASSED [ 67%]
tests/unit/test_websocket.py::TestConnectionManager::test_remove_connection PASSED [ 70%]
tests/unit/test_websocket.py::TestConnectionManager::test_get_connection PASSED [ 72%]
tests/unit/test_websocket.py::TestConnectionManager::test_all_connections PASSED [ 75%]
tests/unit/test_websocket.py::TestMessageHandling::test_parse_json_message PASSED [ 78%]
tests/unit/test_websocket.py::TestMessageHandling::test_validate_message_format PASSED [ 81%]
tests/unit/test_websocket.py::TestMessageHandling::test_handle_invalid_message PASSED [ 83%]
tests/unit/test_websocket.py::TestPingPong::test_send_ping PASSED        [ 86%]
tests/unit/test_websocket.py::TestPingPong::test_receive_pong PASSED     [ 89%]
tests/unit/test_websocket.py::TestPingPong::test_connection_timeout_on_no_pong PASSED [ 91%]
tests/unit/test_websocket.py::TestPerformanceWebSocket::test_message_latency_p95 PASSED [ 94%]
tests/unit/test_websocket.py::TestPerformanceWebSocket::test_throughput_messages_per_second PASSED [ 97%]
tests/unit/test_websocket.py::TestPerformanceWebSocket::test_concurrent_connections PASSED [100%]

============================= 37 passed in 0.17s ==============================
