============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-7.4.0, pluggy-1.6.0 -- C:\Users\Usuario\AppData\Local\Programs\Python\Python311\python.exe
cachedir: .pytest_cache
rootdir: C:\repo\operador-day-trade-win
configfile: pyproject.toml
plugins: anyio-3.7.1, asyncio-0.21.0, cov-4.1.0
asyncio: mode=Mode.STRICT
collecting ... collected 9 items

C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\site-packages\coverage\control.py:950: CoverageWarning: No data was collected. (no-data-collected); see https://coverage.readthedocs.io/en/7.11.3/messages.html#warning-no-data-collected
  self._warn("No data was collected.", slug="no-data-collected")
C:\Users\Usuario\AppData\Local\Programs\Python\Python311\Lib\site-packages\coverage\report_core.py:107: CoverageWarning: Couldn't parse Python file 'C:\repo\operador-day-trade-win\src\infrastructure\database\auditoria_alertas.py' (couldnt-parse); see https://coverage.readthedocs.io/en/7.11.3/messages.html#warning-couldnt-parse
  coverage._warn(msg, slug="couldnt-parse")
tests/integration/test_score_e2e_integration.py::TestE2EPipelineBull::test_e2e_pipeline_bull_seguro_case_dataset_to_confluence_then_trigger_buy_when_valido ERROR [ 11%]

=================================== ERRORS ====================================
_ ERROR at setup of TestE2EPipelineBull.test_e2e_pipeline_bull_seguro_case_dataset_to_confluence_then_trigger_buy_when_valido _
E   TypeError: ScoreT60Inference.__init__() missing 1 required positional argument: 'model_path'

---------- coverage: platform win32, python 3.11.9-final-0 -----------
Name                                                            Stmts   Miss  Cover   Missing
---------------------------------------------------------------------------------------------
src\application\feedback_collector.py                             120    120     0%   8-362
src\application\ml_classifier.py                                  176    176     0%   13-499
src\application\ml_feature_engineer.py                            169    169     0%   13-577
src\application\orders_executor.py                                191    191     0%   10-561
src\application\risk_validator.py                                 129    129     0%   15-443
src\application\services\__main__.py                               31     31     0%   7-56
src\application\services\ai_reflection_journal.py                 217    217     0%   8-619
src\application\services\alerta_delivery.py                       115    115     0%   3-323
src\application\services\alerta_formatter.py                       26     26     0%   3-239
src\application\services\automated_trading.py                     151    151     0%   12-431
src\application\services\backtest\backtest_engine.py              104    104     0%   3-361
src\application\services\backtest\display.py                      109    109     0%   3-237
src\application\services\backtest\historical_data_provider.py     460    460     0%   3-824
src\application\services\detector_padroes_tecnico.py               72     72     0%   3-326
src\application\services\detector_volatilidade.py                  82     82     0%   3-271
src\application\services\diary_feedback.py                        151    151     0%   28-476
src\application\services\email_service.py                         103    103     0%   6-279
src\application\services\fundamental_analysis.py                  119    119     0%   3-340
src\application\services\head_directives.py                        78     78     0%   27-277
src\application\services\macro_analysis.py                         85     85     0%   3-237
src\application\services\macro_scenario_guardian.py               449    449     0%   17-971
src\application\services\macro_score\engine.py                    365    365     0%   3-1047
src\application\services\macro_score\feedback_evaluator.py         92     92     0%   3-238
src\application\services\macro_score\forex_handler.py              50     50     0%   3-154
src\application\services\macro_score\futures_resolver.py          100    100     0%   3-227
src\application\services\macro_score\item_registry.py              61     61     0%   3-368
